livestock_score,sdr_score,swy_score
2242517.63566,6009.84618389,-84.298530614
2306770.19798,6026.6659977,-965.590339711
2241141.14589,6007.14405933,-83.122688329
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3182986.20898,77886.8019377,-117.910278355
3183868.27881,78445.5580443,-143.810806312
3182986.20898,77886.8019377,-117.910278355
2249296.28193,5041.94397687,-203.220603973
2223465.13343,4751.58231712,-153.823844941
